E/N (Td)        Mean energy (eV)
1.043732e-06 0.000000e+00
1.191964e-06 0.000000e+00
1.361248e-06 0.000000e+00
1.554573e-06 0.000000e+00
1.775354e-06 0.000000e+00
2.027492e-06 0.000000e+00
2.315437e-06 0.000000e+00
2.644277e-06 0.000000e+00
3.019819e-06 0.000000e+00
3.448696e-06 0.000000e+00
3.938483e-06 0.000000e+00
4.497829e-06 0.000000e+00
5.136613e-06 0.000000e+00
5.866119e-06 0.000000e+00
6.699229e-06 0.000000e+00
7.650658e-06 0.000000e+00
8.737210e-06 0.000000e+00
9.978075e-06 0.000000e+00
1.139517e-05 0.000000e+00
1.301352e-05 0.000000e+00
1.486171e-05 0.000000e+00
1.697238e-05 0.000000e+00
1.938281e-05 0.000000e+00
2.213557e-05 0.000000e+00
2.527927e-05 0.000000e+00
2.886945e-05 0.000000e+00
3.296951e-05 0.000000e+00
3.765187e-05 0.000000e+00
4.299921e-05 0.000000e+00
4.910599e-05 0.000000e+00
5.608006e-05 0.000000e+00
6.404459e-05 0.000000e+00
7.314024e-05 0.000000e+00
8.352767e-05 0.000000e+00
9.539033e-05 0.000000e+00
1.089377e-04 0.000000e+00
1.244091e-04 0.000000e+00
1.420778e-04 0.000000e+00
1.622558e-04 0.000000e+00
1.852995e-04 0.000000e+00
2.116159e-04 0.000000e+00
2.416697e-04 0.000000e+00
2.759918e-04 0.000000e+00
3.151883e-04 0.000000e+00
3.599516e-04 0.000000e+00
4.110722e-04 0.000000e+00
4.694529e-04 0.000000e+00
5.361250e-04 0.000000e+00
6.122658e-04 0.000000e+00
6.992202e-04 0.000000e+00
7.985240e-04 0.000000e+00
9.119309e-04 0.000000e+00
1.041444e-03 0.000000e+00
1.189351e-03 0.000000e+00
1.358263e-03 0.000000e+00
1.551164e-03 0.000000e+00
1.771462e-03 0.000000e+00
2.023046e-03 0.000000e+00
2.310361e-03 0.000000e+00
2.638480e-03 0.000000e+00
3.013198e-03 0.000000e+00
3.441135e-03 0.000000e+00
3.929847e-03 0.000000e+00
4.487967e-03 0.000000e+00
5.125351e-03 0.000000e+00
5.853257e-03 0.000000e+00
6.684541e-03 0.000000e+00
7.633884e-03 0.000000e+00
8.718054e-03 0.000000e+00
9.956198e-03 0.000000e+00
1.137018e-02 0.000000e+00
1.298499e-02 0.000000e+00
1.482912e-02 0.000000e+00
1.693516e-02 0.000000e+00
1.934031e-02 0.000000e+00
2.208703e-02 0.000000e+00
2.522385e-02 0.000000e+00
2.880616e-02 0.000000e+00
3.289723e-02 0.000000e+00
3.756932e-02 0.000000e+00
4.290494e-02 0.000000e+00
4.899832e-02 0.000000e+00
5.595710e-02 0.000000e+00
6.390417e-02 0.000000e+00
7.297988e-02 0.000000e+00
8.334454e-02 0.000000e+00
9.518119e-02 0.000000e+00
1.086989e-01 0.000000e+00
1.241364e-01 0.000000e+00
1.417663e-01 0.000000e+00
1.619001e-01 0.000000e+00
1.848932e-01 0.000000e+00
2.111519e-01 0.000000e+00
2.411398e-01 0.000000e+00
2.753867e-01 0.000000e+00
3.144973e-01 0.000000e+00
3.591624e-01 0.000000e+00
4.101709e-01 0.000000e+00
4.684237e-01 0.000000e+00
5.349495e-01 0.000000e+00
6.109234e-01 0.000000e+00
6.976872e-01 0.000000e+00
7.967732e-01 0.000000e+00
9.099315e-01 0.000000e+00
1.039161e+00 0.000000e+00
1.186743e+00 0.000000e+00
1.355285e+00 0.000000e+00
1.547764e+00 0.000000e+00
1.767578e+00 0.000000e+00
2.018611e+00 0.000000e+00
2.305295e+00 0.000000e+00
2.632695e+00 0.000000e+00
3.006592e+00 0.000000e+00
3.433590e+00 0.000000e+00
3.921231e+00 0.000000e+00
4.478127e+00 0.000000e+00
5.114114e+00 1.221494e-30
5.840424e+00 0.000000e+00
6.669885e+00 0.000000e+00
7.617147e+00 2.464407e-30
8.698939e+00 0.000000e+00
9.934369e+00 3.301042e-29
1.134525e+01 1.388726e-27
1.295652e+01 3.911288e-26
1.479661e+01 7.566201e-25
1.689803e+01 1.021447e-23
1.929790e+01 1.032210e-22
2.203861e+01 7.836765e-22
2.516855e+01 4.657800e-21
2.874300e+01 2.242295e-20
3.282510e+01 8.864917e-20
3.748694e+01 2.988199e-19
4.281087e+01 8.646951e-19
4.889090e+01 2.191950e-18
5.583441e+01 4.941368e-18
6.376406e+01 9.982195e-18
7.281987e+01 1.818427e-17
8.316180e+01 3.025191e-17
9.497250e+01 4.618223e-17
1.084606e+02 6.519242e-17
1.238642e+02 8.652554e-17
1.414555e+02 1.088720e-16
1.615451e+02 1.315681e-16
1.844878e+02 1.536673e-16
2.106889e+02 1.750101e-16
2.406111e+02 1.953987e-16
2.747829e+02 2.145597e-16
3.138077e+02 2.326101e-16
3.583749e+02 2.495226e-16
4.092716e+02 2.653050e-16
4.673966e+02 2.799134e-16
5.337766e+02 2.933146e-16
6.095840e+02 3.053392e-16
6.961575e+02 3.159127e-16
7.950263e+02 3.249952e-16
9.079365e+02 3.325163e-16
1.036882e+03 3.382720e-16
1.184141e+03 3.421278e-16
1.352314e+03 3.439876e-16
1.544370e+03 3.437165e-16
1.763703e+03 3.412988e-16
2.014185e+03 3.368042e-16
2.300241e+03 3.303344e-16
2.626923e+03 3.221660e-16
3.000000e+03 3.126601e-16


C00041  {N2 -> N2^+} IONIZATION 15.6eV
E/N (Td)        Rate coefficient (m3/s)
1.000000e-08 0.000000e+00
1.142021e-08 0.000000e+00
1.304211e-08 0.000000e+00
1.489436e-08 0.000000e+00
1.700967e-08 0.000000e+00
1.942540e-08 0.000000e+00
2.218420e-08 0.000000e+00
2.533482e-08 0.000000e+00
2.893289e-08 0.000000e+00
3.304196e-08 0.000000e+00
3.773460e-08 0.000000e+00
4.309370e-08 0.000000e+00
4.921389e-08 0.000000e+00
5.620328e-08 0.000000e+00
6.418531e-08 0.000000e+00
7.330096e-08 0.000000e+00
8.371121e-08 0.000000e+00
9.559993e-08 0.000000e+00
1.091771e-07 0.000000e+00
1.246825e-07 0.000000e+00
1.423900e-07 0.000000e+00
1.626123e-07 0.000000e+00
1.857067e-07 0.000000e+00
2.120808e-07 0.000000e+00
2.422007e-07 0.000000e+00
2.765982e-07 0.000000e+00
3.158809e-07 0.000000e+00
3.607425e-07 0.000000e+00
4.119754e-07 0.000000e+00
4.704845e-07 0.000000e+00
5.373030e-07 0.000000e+00
6.136112e-07 0.000000e+00
7.007567e-07 0.000000e+00
8.002786e-07 0.000000e+00
9.139347e-07 0.000000e+00
1.043732e-06 0.000000e+00
1.191964e-06 0.000000e+00
1.361248e-06 0.000000e+00
1.554573e-06 0.000000e+00
1.775354e-06 0.000000e+00
2.027492e-06 0.000000e+00
2.315437e-06 0.000000e+00
2.644277e-06 0.000000e+00
3.019819e-06 0.000000e+00
3.448696e-06 0.000000e+00
3.938483e-06 0.000000e+00
4.497829e-06 0.000000e+00
5.136613e-06 0.000000e+00
5.866119e-06 0.000000e+00
6.699229e-06 0.000000e+00
7.650658e-06 0.000000e+00
8.737210e-06 0.000000e+00
9.978075e-06 0.000000e+00
1.139517e-05 0.000000e+00
1.301352e-05 0.000000e+00
1.486171e-05 0.000000e+00
1.697238e-05 0.000000e+00
1.938281e-05 0.000000e+00
2.213557e-05 0.000000e+00
2.527927e-05 0.000000e+00
2.886945e-05 0.000000e+00
3.296951e-05 0.000000e+00
3.765187e-05 0.000000e+00
4.299921e-05 0.000000e+00
4.910599e-05 0.000000e+00
5.608006e-05 0.000000e+00
6.404459e-05 0.000000e+00
7.314024e-05 0.000000e+00
8.352767e-05 0.000000e+00
9.539033e-05 0.000000e+00
1.089377e-04 0.000000e+00
1.244091e-04 0.000000e+00
1.420778e-04 0.000000e+00
1.622558e-04 0.000000e+00
1.852995e-04 0.000000e+00
2.116159e-04 0.000000e+00
2.416697e-04 0.000000e+00
2.759918e-04 0.000000e+00
3.151883e-04 0.000000e+00
3.599516e-04 0.000000e+00
4.110722e-04 0.000000e+00
4.694529e-04 0.000000e+00
5.361250e-04 0.000000e+00
6.122658e-04 0.000000e+00
6.992202e-04 0.000000e+00
7.985240e-04 0.000000e+00
9.119309e-04 0.000000e+00
1.041444e-03 0.000000e+00
1.189351e-03 0.000000e+00
1.358263e-03 0.000000e+00
1.551164e-03 0.000000e+00
1.771462e-03 0.000000e+00
2.023046e-03 0.000000e+00
2.310361e-03 0.000000e+00
2.638480e-03 0.000000e+00
3.013198e-03 0.000000e+00
3.441135e-03 0.000000e+00
3.929847e-03 0.000000e+00
4.487967e-03 0.000000e+00
5.125351e-03 0.000000e+00
5.853257e-03 0.000000e+00
6.684541e-03 0.000000e+00
7.633884e-03 0.000000e+00
8.718054e-03 0.000000e+00
9.956198e-03 0.000000e+00
1.137018e-02 0.000000e+00
1.298499e-02 0.000000e+00
1.482912e-02 0.000000e+00
1.693516e-02 0.000000e+00
1.934031e-02 0.000000e+00
2.208703e-02 0.000000e+00
2.522385e-02 0.000000e+00
2.880616e-02 0.000000e+00
3.289723e-02 0.000000e+00
3.756932e-02 0.000000e+00
4.290494e-02 0.000000e+00
4.899832e-02 0.000000e+00
5.595710e-02 0.000000e+00
6.390417e-02 0.000000e+00
7.297988e-02 0.000000e+00
8.334454e-02 0.000000e+00
9.518119e-02 0.000000e+00
1.086989e-01 0.000000e+00
1.241364e-01 0.000000e+00
1.417663e-01 0.000000e+00
1.619001e-01 0.000000e+00
1.848932e-01 0.000000e+00
2.111519e-01 0.000000e+00
2.411398e-01 0.000000e+00
2.753867e-01 0.000000e+00
3.144973e-01 0.000000e+00
3.591624e-01 0.000000e+00
4.101709e-01 0.000000e+00
4.684237e-01 0.000000e+00
5.349495e-01 0.000000e+00
6.109234e-01 0.000000e+00
6.976872e-01 0.000000e+00
7.967732e-01 0.000000e+00
9.099315e-01 0.000000e+00
1.039161e+00 0.000000e+00
1.186743e+00 0.000000e+00
1.355285e+00 0.000000e+00
1.547764e+00 0.000000e+00
1.767578e+00 0.000000e+00
2.018611e+00 0.000000e+00
2.305295e+00 0.000000e+00
2.632695e+00 0.000000e+00
3.006592e+00 0.000000e+00
3.433590e+00 0.000000e+00
3.921231e+00 0.000000e+00
4.478127e+00 0.000000e+00
5.114114e+00 0.000000e+00
5.840424e+00 0.000000e+00
6.669885e+00 0.000000e+00
7.617147e+00 0.000000e+00
8.698939e+00 0.000000e+00
9.934369e+00 0.000000e+00
1.134525e+01 0.000000e+00
1.295652e+01 0.000000e+00
1.479661e+01 0.000000e+00
1.689803e+01 0.000000e+00
1.929790e+01 0.000000e+00
2.203861e+01 0.000000e+00
2.516855e+01 4.761905e-29
2.874300e+01 2.266261e-27
3.282510e+01 6.791086e-26
3.748694e+01 1.384209e-24
4.281087e+01 1.976628e-23
4.889090e+01 2.082153e-22
5.583441e+01 1.674140e-21
6.376406e+01 1.057194e-20
7.281987e+01 5.368628e-20
8.316180e+01 2.250592e-19
9.497250e+01 7.927527e-19
1.084606e+02 2.390656e-18
1.238642e+02 6.334283e-18
1.414555e+02 1.499124e-17
1.615451e+02 3.233401e-17
1.844878e+02 6.431092e-17
2.106889e+02 1.196930e-16
2.406111e+02 2.104311e-16
2.747829e+02 3.520737e-16
3.138077e+02 5.644765e-16
3.583749e+02 8.717605e-16
4.092716e+02 1.302975e-15
4.673966e+02 1.891804e-15
5.337766e+02 2.676060e-15
6.095840e+02 3.696844e-15
6.961575e+02 5.000269e-15
7.950263e+02 6.636716e-15
9.079365e+02 8.660621e-15
1.036882e+03 1.112615e-14
1.184141e+03 1.408800e-14
1.352314e+03 1.760288e-14
1.544370e+03 2.171992e-14
1.763703e+03 2.648230e-14
2.014185e+03 3.192573e-14
2.300241e+03 3.806327e-14
2.626923e+03 4.489376e-14
3.000000e+03 5.239049e-14


C00042  {N2 -> N2^+(B2SIGMA)} IONIZATION 18.8eV
E/N (Td)        Rate coefficient (m3/s)
1.000000e-08 0.000000e+00
1.142021e-08 0.000000e+00
1.304211e-08 0.000000e+00
1.489436e-08 0.000000e+00
1.700967e-08 0.000000e+00
1.942540e-08 0.000000e+00
2.218420e-08 0.000000e+00
2.533482e-08 0.000000e+00
2.893289e-08 0.000000e+00
3.304196e-08 0.000000e+00
3.773460e-08 0.000000e+00
4.309370e-08 0.000000e+00
4.921389e-08 0.000000e+00
5.620328e-08 0.000000e+00
6.418531e-08 0.000000e+00
7.330096e-08 0.000000e+00
8.371121e-08 0.000000e+00
9.559993e-08 0.000000e+00
1.091771e-07 0.000000e+00
1.246825e-07 0.000000e+00
1.423900e-07 0.000000e+00
1.626123e-07 0.000000e+00
1.857067e-07 0.000000e+00
2.120808e-07 0.000000e+00
2.422007e-07 0.000000e+00
2.765982e-07 0.000000e+00
3.158809e-07 0.000000e+00
3.607425e-07 0.000000e+00
4.119754e-07 0.000000e+00
4.704845e-07 0.000000e+00
5.373030e-07 0.000000e+00
6.136112e-07 0.000000e+00
7.007567e-07 0.000000e+00
8.002786e-07 0.000000e+00
9.139347e-07 0.000000e+00
1.043732e-06 0.000000e+00
1.191964e-06 0.000000e+00
1.361248e-06 0.000000e+00
1.554573e-06 0.000000e+00
1.775354e-06 0.000000e+00
2.027492e-06 0.000000e+00
2.315437e-06 0.000000e+00
2.644277e-06 0.000000e+00
3.019819e-06 0.000000e+00
3.448696e-06 0.000000e+00
3.938483e-06 0.000000e+00
4.497829e-06 0.000000e+00
5.136613e-06 0.000000e+00
5.866119e-06 0.000000e+00
6.699229e-06 0.000000e+00
7.650658e-06 0.000000e+00
8.737210e-06 0.000000e+00
9.978075e-06 0.000000e+00
1.139517e-05 0.000000e+00
1.301352e-05 0.000000e+00
1.486171e-05 0.000000e+00
1.697238e-05 0.000000e+00
1.938281e-05 0.000000e+00
2.213557e-05 0.000000e+00
2.527927e-05 0.000000e+00
2.886945e-05 0.000000e+00
3.296951e-05 0.000000e+00
3.765187e-05 0.000000e+00
4.299921e-05 0.000000e+00
4.910599e-05 0.000000e+00
5.608006e-05 0.000000e+00
6.404459e-05 0.000000e+00
7.314024e-05 0.000000e+00
8.352767e-05 0.000000e+00
9.539033e-05 0.000000e+00
1.089377e-04 0.000000e+00
1.244091e-04 0.000000e+00
1.420778e-04 0.000000e+00
1.622558e-04 0.000000e+00
1.852995e-04 0.000000e+00
2.116159e-04 0.000000e+00
2.416697e-04 0.000000e+00
2.759918e-04 0.000000e+00
3.151883e-04 0.000000e+00
3.599516e-04 0.000000e+00
4.110722e-04 0.000000e+00
4.694529e-04 0.000000e+00
5.361250e-04 0.000000e+00
6.122658e-04 0.000000e+00
6.992202e-04 0.000000e+00
7.985240e-04 0.000000e+00
9.119309e-04 0.000000e+00
1.041444e-03 0.000000e+00
1.189351e-03 0.000000e+00
1.358263e-03 0.000000e+00
1.551164e-03 0.000000e+00
1.771462e-03 0.000000e+00
2.023046e-03 0.000000e+00
2.310361e-03 0.000000e+00
2.638480e-03 0.000000e+00
3.013198e-03 0.000000e+00
3.441135e-03 0.000000e+00
3.929847e-03 0.000000e+00
4.487967e-03 0.000000e+00
5.125351e-03 0.000000e+00
5.853257e-03 0.000000e+00
6.684541e-03 0.000000e+00
7.633884e-03 0.000000e+00
8.718054e-03 0.000000e+00
9.956198e-03 0.000000e+00
1.137018e-02 0.000000e+00
1.298499e-02 0.000000e+00
1.482912e-02 0.000000e+00
1.693516e-02 0.000000e+00
1.934031e-02 0.000000e+00
2.208703e-02 0.000000e+00
2.522385e-02 0.000000e+00
2.880616e-02 0.000000e+00
3.289723e-02 0.000000e+00
3.756932e-02 0.000000e+00
4.290494e-02 0.000000e+00
4.899832e-02 0.000000e+00
5.595710e-02 0.000000e+00
6.390417e-02 0.000000e+00
7.297988e-02 0.000000e+00
8.334454e-02 0.000000e+00
9.518119e-02 0.000000e+00
1.086989e-01 0.000000e+00
1.241364e-01 0.000000e+00
1.417663e-01 0.000000e+00
1.619001e-01 0.000000e+00
1.848932e-01 0.000000e+00
2.111519e-01 0.000000e+00
2.411398e-01 0.000000e+00
2.753867e-01 0.000000e+00
3.144973e-01 0.000000e+00
3.591624e-01 0.000000e+00
4.101709e-01 0.000000e+00
4.684237e-01 0.000000e+00
5.349495e-01 0.000000e+00
6.109234e-01 0.000000e+00
6.976872e-01 0.000000e+00
7.967732e-01 0.000000e+00
9.099315e-01 0.000000e+00
1.039161e+00 0.000000e+00
1.186743e+00 0.000000e+00
1.355285e+00 0.000000e+00
1.547764e+00 0.000000e+00
1.767578e+00 0.000000e+00
2.018611e+00 0.000000e+00
2.305295e+00 0.000000e+00
2.632695e+00 0.000000e+00
3.006592e+00 0.000000e+00
3.433590e+00 0.000000e+00
3.921231e+00 0.000000e+00
4.478127e+00 0.000000e+00
5.114114e+00 0.000000e+00
5.840424e+00 0.000000e+00
6.669885e+00 0.000000e+00
7.617147e+00 0.000000e+00
8.698939e+00 0.000000e+00
9.934369e+00 0.000000e+00
1.134525e+01 0.000000e+00
1.295652e+01 0.000000e+00
1.479661e+01 0.000000e+00
1.689803e+01 0.000000e+00
1.929790e+01 0.000000e+00
2.203861e+01 0.000000e+00
2.516855e+01 0.000000e+00
2.874300e+01 0.000000e+00
3.282510e+01 1.528991e-29
3.748694e+01 7.006717e-28
4.281087e+01 2.045042e-26
4.889090e+01 4.007146e-25
5.583441e+01 5.541849e-24
6.376406e+01 5.622819e-23
7.281987e+01 4.309946e-22
8.316180e+01 2.587259e-21
9.497250e+01 1.246204e-20
1.084606e+02 4.929847e-20
1.238642e+02 1.653936e-19
1.414555e+02 4.808017e-19
1.615451e+02 1.239434e-18
1.844878e+02 2.880302e-18
2.106889e+02 6.137571e-18
2.406111e+02 1.214112e-17
2.747829e+02 2.251074e-17
3.138077e+02 3.947340e-17
3.583749e+02 6.589974e-17
4.092716e+02 1.053660e-16
4.673966e+02 1.621531e-16
5.337766e+02 2.411003e-16
6.095840e+02 3.474928e-16
6.961575e+02 4.870699e-16
7.950263e+02 6.658635e-16
9.079365e+02 8.900933e-16
1.036882e+03 1.165627e-15
1.184141e+03 1.497968e-15
1.352314e+03 1.892365e-15
1.544370e+03 2.352878e-15
1.763703e+03 2.882533e-15
2.014185e+03 3.483431e-15
2.300241e+03 4.155197e-15
2.626923e+03 4.896114e-15
3.000000e+03 5.702077e-15


C00043  {N2 -> N2(rot)} EXCITATION 0.02eV
E/N (Td)        Rate coefficient (m3/s)
1.000000e-08 8.777447e-20
1.142021e-08 8.777446e-20
1.304211e-08 8.777447e-20
1.489436e-08 8.777447e-20
1.700967e-08 8.777447e-20
1.942540e-08 8.777447e-20
2.218420e-08 8.777447e-20
2.533482e-08 8.777447e-20
2.893289e-08 8.777447e-20
3.304196e-08 8.777447e-20
3.773460e-08 8.777447e-20
4.309370e-08 8.777447e-20
4.921389e-08 8.777447e-20
5.620328e-08 8.777447e-20
6.418531e-08 8.777447e-20
7.330096e-08 8.777447e-20
8.371121e-08 8.777447e-20
9.559993e-08 8.777447e-20
1.091771e-07 8.777447e-20
1.246825e-07 8.777447e-20
1.423900e-07 8.777447e-20
1.626123e-07 8.777447e-20
1.857067e-07 8.777448e-20
2.120808e-07 8.777447e-20
2.422007e-07 8.777448e-20
2.765982e-07 8.777447e-20
3.158809e-07 8.777447e-20
3.607425e-07 8.777448e-20
4.119754e-07 8.777447e-20
4.704845e-07 8.777448e-20
5.373030e-07 8.777448e-20
6.136112e-07 8.777448e-20
7.007567e-07 8.777448e-20
8.002786e-07 8.777449e-20
9.139347e-07 8.777449e-20
1.043732e-06 8.777450e-20
1.191964e-06 8.777451e-20
1.361248e-06 8.777452e-20
1.554573e-06 8.777454e-20
1.775354e-06 8.777456e-20
2.027492e-06 8.777459e-20
2.315437e-06 8.777463e-20
2.644277e-06 8.777467e-20
3.019819e-06 8.777474e-20
3.448696e-06 8.777482e-20
3.938483e-06 8.777493e-20
4.497829e-06 8.777507e-20
5.136613e-06 8.777525e-20
5.866119e-06 8.777548e-20
6.699229e-06 8.777579e-20
7.650658e-06 8.777619e-20
8.737210e-06 8.777672e-20
9.978075e-06 8.777740e-20
1.139517e-05 8.777829e-20
1.301352e-05 8.777945e-20
1.486171e-05 8.778097e-20
1.697238e-05 8.778293e-20
1.938281e-05 8.778550e-20
2.213557e-05 8.778884e-20
2.527927e-05 8.779318e-20
2.886945e-05 8.779883e-20
3.296951e-05 8.780616e-20
3.765187e-05 8.781568e-20
4.299921e-05 8.782800e-20
4.910599e-05 8.784391e-20
5.608006e-05 8.786442e-20
6.404459e-05 8.789078e-20
7.314024e-05 8.792447e-20
8.352767e-05 8.796732e-20
9.539033e-05 8.802146e-20
1.089377e-04 8.808930e-20
1.244091e-04 8.817347e-20
1.420778e-04 8.827666e-20
1.622558e-04 8.840101e-20
1.852995e-04 8.854859e-20
2.116159e-04 8.872044e-20
2.416697e-04 8.891570e-20
2.759918e-04 8.929426e-20
3.151883e-04 8.972938e-20
3.599516e-04 9.021471e-20
4.110722e-04 9.074104e-20
4.694529e-04 9.128413e-20
5.361250e-04 9.235235e-20
6.122658e-04 9.369296e-20
6.992202e-04 9.513991e-20
7.985240e-04 9.709468e-20
9.119309e-04 9.903209e-20
1.041444e-03 1.021273e-19
1.189351e-03 1.059334e-19
1.358263e-03 1.100162e-19
1.551164e-03 1.161150e-19
1.771462e-03 1.227485e-19
2.023046e-03 1.310682e-19
2.310361e-03 1.426251e-19
2.638480e-03 1.556537e-19
3.013198e-03 1.712851e-19
3.441135e-03 1.927687e-19
3.929847e-03 2.195565e-19
4.487967e-03 2.526982e-19
5.125351e-03 2.942052e-19
5.853257e-03 3.479714e-19
6.684541e-03 4.162503e-19
7.633884e-03 5.450116e-19
8.718054e-03 6.619499e-19
9.956198e-03 8.036387e-19
1.137018e-02 9.814161e-19
1.298499e-02 1.203938e-18
1.482912e-02 1.481789e-18
1.693516e-02 1.827708e-18
1.934031e-02 2.256277e-18
2.208703e-02 2.785415e-18
2.522385e-02 3.434075e-18
2.880616e-02 4.224621e-18
3.289723e-02 5.179677e-18
3.756932e-02 6.322159e-18
4.290494e-02 7.673440e-18
4.899832e-02 9.251070e-18
5.595710e-02 1.107107e-17
6.390417e-02 1.313410e-17
7.297988e-02 1.543499e-17
8.334454e-02 1.796463e-17
9.518119e-02 2.070891e-17
1.086989e-01 2.365267e-17
1.241364e-01 2.678016e-17
1.417663e-01 3.006708e-17
1.619001e-01 3.346917e-17
1.848932e-01 3.689389e-17
2.111519e-01 4.023589e-17
2.411398e-01 4.337033e-17
2.753867e-01 4.622768e-17
3.144973e-01 4.879527e-17
3.591624e-01 5.110657e-17
4.101709e-01 5.323957e-17
4.684237e-01 5.526616e-17
5.349495e-01 5.724234e-17
6.109234e-01 5.922104e-17
6.976872e-01 6.119917e-17
7.967732e-01 6.320576e-17
9.099315e-01 6.533035e-17
1.039161e+00 6.759517e-17
1.186743e+00 7.016239e-17
1.355285e+00 7.326676e-17
1.547764e+00 7.701610e-17
1.767578e+00 8.192503e-17
2.018611e+00 8.850717e-17
2.305295e+00 9.724761e-17
2.632695e+00 1.084649e-16
3.006592e+00 1.226789e-16
3.433590e+00 1.397318e-16
3.921231e+00 1.596390e-16
4.478127e+00 1.829877e-16
5.114114e+00 2.091925e-16
5.840424e+00 2.386290e-16
6.669885e+00 2.710402e-16
7.617147e+00 3.088111e-16
8.698939e+00 3.503741e-16
9.934369e+00 3.971533e-16
1.134525e+01 4.495741e-16
1.295652e+01 5.114761e-16
1.479661e+01 5.801454e-16
1.689803e+01 6.619476e-16
1.929790e+01 7.546023e-16
2.203861e+01 8.666313e-16
2.516855e+01 9.960434e-16
2.874300e+01 1.148461e-15
3.282510e+01 1.330500e-15
3.748694e+01 1.543088e-15
4.281087e+01 1.791952e-15
4.889090e+01 2.075993e-15
5.583441e+01 2.386722e-15
6.376406e+01 2.706815e-15
7.281987e+01 2.999860e-15
8.316180e+01 3.244560e-15
9.497250e+01 3.408025e-15
1.084606e+02 3.467649e-15
1.238642e+02 3.433298e-15
1.414555e+02 3.316507e-15
1.615451e+02 3.155545e-15
1.844878e+02 2.952045e-15
2.106889e+02 2.741956e-15
2.406111e+02 2.517906e-15
2.747829e+02 2.301095e-15
3.138077e+02 2.092829e-15
3.583749e+02 1.893778e-15
4.092716e+02 1.705371e-15
4.673966e+02 1.528891e-15
5.337766e+02 1.365687e-15
6.095840e+02 1.216437e-15
6.961575e+02 1.079661e-15
7.950263e+02 9.541682e-16
9.079365e+02 8.395184e-16
1.036882e+03 7.356330e-16
1.184141e+03 6.419364e-16
1.352314e+03 5.574164e-16
1.544370e+03 4.820432e-16
1.763703e+03 4.151001e-16
2.014185e+03 3.553498e-16
2.300241e+03 3.027294e-16
2.626923e+03 2.565843e-16
3.000000e+03 2.162354e-16


C00044  {N2 -> N2(v1)} EXCITATION 0.29eV
E/N (Td)        Rate coefficient (m3/s)
1.000000e-08 0.000000e+00
1.142021e-08 0.000000e+00
1.304211e-08 0.000000e+00
1.489436e-08 0.000000e+00
1.700967e-08 0.000000e+00
1.942540e-08 0.000000e+00
2.218420e-08 0.000000e+00
2.533482e-08 0.000000e+00
2.893289e-08 0.000000e+00
3.304196e-08 0.000000e+00
3.773460e-08 0.000000e+00
4.309370e-08 0.000000e+00
4.921389e-08 0.000000e+00
5.620328e-08 0.000000e+00
6.418531e-08 0.000000e+00
7.330096e-08 0.000000e+00
8.371121e-08 0.000000e+00
9.559993e-08 0.000000e+00
1.091771e-07 0.000000e+00
1.246825e-07 0.000000e+00
1.423900e-07 0.000000e+00
1.626123e-07 0.000000e+00
1.857067e-07 0.000000e+00
2.120808e-07 0.000000e+00
2.422007e-07 0.000000e+00
2.765982e-07 0.000000e+00
3.158809e-07 0.000000e+00
3.607425e-07 0.000000e+00
4.119754e-07 0.000000e+00
4.704845e-07 0.000000e+00
5.373030e-07 0.000000e+00
6.136112e-07 0.000000e+00
7.007567e-07 0.000000e+00
8.002786e-07 0.000000e+00
9.139347e-07 0.000000e+00
1.043732e-06 0.000000e+00
1.191964e-06 0.000000e+00
1.361248e-06 0.000000e+00
1.554573e-06 0.000000e+00
1.775354e-06 0.000000e+00
2.027492e-06 0.000000e+00
2.315437e-06 0.000000e+00
2.644277e-06 0.000000e+00
3.019819e-06 0.000000e+00
3.448696e-06 0.000000e+00
3.938483e-06 0.000000e+00
4.497829e-06 0.000000e+00
5.136613e-06 0.000000e+00
5.866119e-06 0.000000e+00
6.699229e-06 0.000000e+00
7.650658e-06 0.000000e+00
8.737210e-06 0.000000e+00
9.978075e-06 0.000000e+00
1.139517e-05 0.000000e+00
1.301352e-05 0.000000e+00
1.486171e-05 0.000000e+00
1.697238e-05 0.000000e+00
1.938281e-05 0.000000e+00
2.213557e-05 0.000000e+00
2.527927e-05 0.000000e+00
2.886945e-05 0.000000e+00
3.296951e-05 0.000000e+00
3.765187e-05 0.000000e+00
4.299921e-05 0.000000e+00
4.910599e-05 0.000000e+00
5.608006e-05 0.000000e+00
6.404459e-05 0.000000e+00
7.314024e-05 0.000000e+00
8.352767e-05 0.000000e+00
9.539033e-05 0.000000e+00
1.089377e-04 0.000000e+00
1.244091e-04 0.000000e+00
1.420778e-04 0.000000e+00
1.622558e-04 0.000000e+00
1.852995e-04 0.000000e+00
2.116159e-04 0.000000e+00
2.416697e-04 0.000000e+00
2.759918e-04 0.000000e+00
3.151883e-04 0.000000e+00
3.599516e-04 0.000000e+00
4.110722e-04 0.000000e+00
4.694529e-04 0.000000e+00
5.361250e-04 0.000000e+00
6.122658e-04 0.000000e+00
6.992202e-04 0.000000e+00
7.985240e-04 0.000000e+00
9.119309e-04 0.000000e+00
1.041444e-03 0.000000e+00
1.189351e-03 0.000000e+00
1.358263e-03 0.000000e+00
1.551164e-03 0.000000e+00
1.771462e-03 0.000000e+00
2.023046e-03 0.000000e+00
2.310361e-03 0.000000e+00
2.638480e-03 0.000000e+00
